timestamp,config,model,parallel,prompt_length,max_tokens,requests,time_taken,output_throughput,total_throughput,request_throughput,latency,ttft,token_latency,inter_token_latency,input_tokens,output_tokens,avg_gpu_memory,max_gpu_memory,min_gpu_memory,10p_ttft_,10p_itl_,10p_tpot_,10p_latency_,10p_input_tokens,10p_output_tokens,10p_output_(tok/s),10p_total_(tok/s),25p_ttft_,25p_itl_,25p_tpot_,25p_latency_,25p_input_tokens,25p_output_tokens,25p_output_(tok/s),25p_total_(tok/s),50p_ttft_,50p_itl_,50p_tpot_,50p_latency_,50p_input_tokens,50p_output_tokens,50p_output_(tok/s),50p_total_(tok/s),66p_ttft_,66p_itl_,66p_tpot_,66p_latency_,66p_input_tokens,66p_output_tokens,66p_output_(tok/s),66p_total_(tok/s),75p_ttft_,75p_itl_,75p_tpot_,75p_latency_,75p_input_tokens,75p_output_tokens,75p_output_(tok/s),75p_total_(tok/s),80p_ttft_,80p_itl_,80p_tpot_,80p_latency_,80p_input_tokens,80p_output_tokens,80p_output_(tok/s),80p_total_(tok/s),90p_ttft_,90p_itl_,90p_tpot_,90p_latency_,90p_input_tokens,90p_output_tokens,90p_output_(tok/s),90p_total_(tok/s),95p_ttft_,95p_itl_,95p_tpot_,95p_latency_,95p_input_tokens,95p_output_tokens,95p_output_(tok/s),95p_total_(tok/s),98p_ttft_,98p_itl_,98p_tpot_,98p_latency_,98p_input_tokens,98p_output_tokens,98p_output_(tok/s),98p_total_(tok/s),99p_ttft_,99p_itl_,99p_tpot_,99p_latency_,99p_input_tokens,99p_output_tokens,99p_output_(tok/s),99p_total_(tok/s)
20251130_092648,p128_n1000_dp_long,Qwen3-VL-235B-A22B-Instruct,128,short,200,1000,16.4728,4145.9796,4995.8766,60.7069,1.956,1.956,0.0,0.0,14.0,68.295,0,0,0,1.5833,nan,0.0,1.5833,14,61,28.1329,34.0774,1.6978,nan,0.0,1.6978,14,65,32.0949,38.9662,1.8319,nan,0.0,1.8319,14,65,36.3082,44.1404,1.9992,nan,0.0,1.9992,14,72,39.2467,47.3882,2.1028,nan,0.0,2.1028,14,72,39.8645,47.9716,2.2647,nan,0.0,2.2647,14,72,40.1596,48.4275,2.4821,nan,0.0,2.4821,14,72,42.2878,50.5395,2.9751,nan,0.0,2.9751,14,88,43.5388,53.3477,2.9839,nan,0.0,2.9839,14,88,46.198,56.1361,2.9908,nan,0.0,2.9908,14,88,46.6868,56.6782
20251130_084627,p128_n1000_dp_medium,Qwen3-VL-235B-A22B-Instruct,128,short,200,1000,15.7758,4390.294,5277.7343,63.3886,1.9202,1.9202,0.0,0.0,14.0,69.26,0,0,0,1.6024,nan,0.0,1.6024,14,65,28.2815,34.6213,1.6895,nan,0.0,1.6895,14,65,33.1289,40.7718,1.7991,nan,0.0,1.7991,14,65,37.5751,44.9948,1.9956,nan,0.0,1.9956,14,72,39.3862,47.3061,2.1001,nan,0.0,2.1001,14,72,40.466,48.7184,2.1961,nan,0.0,2.1961,14,72,40.999,49.4136,2.3809,nan,0.0,2.3809,14,75,42.6677,51.0277,2.6733,nan,0.0,2.6733,14,88,44.4895,53.0568,2.6883,nan,0.0,2.6883,14,88,46.414,56.4109,3.1668,nan,0.0,3.1668,14,88,47.7467,57.8448
20251130_072733,p128_n1000_dp_short,Qwen3-VL-235B-A22B-Instruct,128,short,200,1000,15.8711,4273.2705,5155.3835,63.0081,1.9215,1.9215,0.0,0.0,14.0,67.821,0,0,0,1.5519,nan,0.0,1.5519,14,61,26.9917,32.2401,1.6409,nan,0.0,1.6409,14,65,32.6949,39.4157,1.869,nan,0.0,1.869,14,65,37.255,45.0944,1.9978,nan,0.0,1.9978,14,68,39.1398,47.3665,2.0953,nan,0.0,2.0953,14,72,40.4157,48.7525,2.201,nan,0.0,2.201,14,72,40.8677,49.4968,2.465,nan,0.0,2.465,14,75,42.696,51.4098,2.6957,nan,0.0,2.6957,14,79,44.6191,53.7715,2.8687,nan,0.0,2.8687,14,88,46.6649,56.2671,2.8732,nan,0.0,2.8732,14,88,49.334,58.5106
20251130_092408,p16_n1000_dp_long,Qwen3-VL-235B-A22B-Instruct,16,short,200,1000,72.105,950.2485,1145.5748,13.9519,1.1434,1.1434,0.0,0.0,14.0,68.109,0,0,0,0.9871,nan,0.0,0.9871,14,65,51.7479,62.1117,1.0355,nan,0.0,1.0355,14,65,56.8082,68.3721,1.1069,nan,0.0,1.1069,14,65,60.1893,72.8112,1.192,nan,0.0,1.192,14,72,62.8111,75.8538,1.2017,nan,0.0,1.2017,14,72,64.1672,77.5926,1.2529,nan,0.0,1.2529,14,72,65.0521,78.2153,1.307,nan,0.0,1.307,14,72,66.6373,80.4491,1.403,nan,0.0,1.403,14,78,68.4747,82.4217,1.5006,nan,0.0,1.5006,14,88,71.4952,86.7272,1.6051,nan,0.0,1.6051,14,88,71.759,87.2148
20251130_084349,p16_n1000_dp_medium,Qwen3-VL-235B-A22B-Instruct,16,short,200,1000,71.2387,953.0905,1149.6475,14.0398,1.1333,1.1333,0.0,0.0,14.0,67.885,0,0,0,0.9939,nan,0.0,0.9939,14,65,54.1185,64.8938,1.039,nan,0.0,1.039,14,65,57.0134,68.557,1.1033,nan,0.0,1.1033,14,65,60.5747,72.9497,1.1801,nan,0.0,1.1801,14,72,62.9322,75.6054,1.2,nan,0.0,1.2,14,72,64.2005,77.6211,1.2032,nan,0.0,1.2032,14,72,64.9811,78.2103,1.301,nan,0.0,1.301,14,72,66.0133,79.5108,1.3961,nan,0.0,1.3961,14,80,68.1969,82.7367,1.4993,nan,0.0,1.4993,14,88,70.8475,85.6373,1.5878,nan,0.0,1.5878,14,88,71.5401,86.9487
20251130_072455,p16_n1000_dp_short,Qwen3-VL-235B-A22B-Instruct,16,short,200,1000,70.6949,953.6482,1151.6825,14.1453,1.1215,1.1215,0.0,0.0,14.0,67.418,0,0,0,0.9889,nan,0.0,0.9889,14,61,54.2714,65.8825,1.0347,nan,0.0,1.0347,14,65,58.0417,70.0712,1.0994,nan,0.0,1.0994,14,65,60.7078,73.478,1.146,nan,0.0,1.146,14,67,62.228,75.3155,1.1886,nan,0.0,1.1886,14,72,63.3267,76.5523,1.2043,nan,0.0,1.2043,14,72,63.9779,77.3843,1.2917,nan,0.0,1.2917,14,72,65.5845,79.1413,1.3838,nan,0.0,1.3838,14,78,67.0083,80.9363,1.4932,nan,0.0,1.4932,14,88,69.3435,83.6028,1.5216,nan,0.0,1.5216,14,88,70.5306,85.7215
20251130_085639,p1_n1000_dp_long,Qwen3-VL-235B-A22B-Instruct,1,short,200,1000,830.7765,78.3322,95.2038,1.2051,0.8306,0.8306,0.0,0.0,14.0,65.0,0,0,0,0.7798,nan,0.0,0.7798,14,65,67.5876,82.1449,0.781,nan,0.0,0.781,14,65,76.4153,92.874,0.7836,nan,0.0,0.7836,14,65,82.9547,100.8219,0.7999,nan,0.0,0.7999,14,65,83.1534,101.0633,0.8514,nan,0.0,0.8514,14,65,83.2311,101.1579,0.8802,nan,0.0,0.8802,14,65,83.2722,101.2077,0.9642,nan,0.0,0.9642,14,65,83.3527,101.3056,1.0308,nan,0.0,1.0308,14,65,83.4217,101.3895,1.0691,nan,0.0,1.0691,14,65,83.4787,101.4587,1.1314,nan,0.0,1.1314,14,65,83.5071,101.4933
20251130_081627,p1_n1000_dp_medium,Qwen3-VL-235B-A22B-Instruct,1,short,200,1000,828.3595,78.5424,95.4592,1.2083,0.8282,0.8282,0.0,0.0,14.0,65.0,0,0,0,0.7799,nan,0.0,0.7799,14,65,69.1335,84.0238,0.7811,nan,0.0,0.7811,14,65,77.3606,94.0229,0.7843,nan,0.0,0.7843,14,65,82.8769,100.7273,0.8178,nan,0.0,0.8178,14,65,83.1055,101.0051,0.8403,nan,0.0,0.8403,14,65,83.2136,101.1365,0.8804,nan,0.0,0.8804,14,65,83.2521,101.1833,0.9413,nan,0.0,0.9413,14,65,83.3429,101.2937,1.0207,nan,0.0,1.0207,14,65,83.4067,101.3712,1.0382,nan,0.0,1.0382,14,65,83.4773,101.457,1.0594,nan,0.0,1.0594,14,65,83.5021,101.4871
20251130_065753,p1_n1000_dp_short,Qwen3-VL-235B-A22B-Instruct,1,short,200,1000,820.1315,79.3318,96.4187,1.2205,0.82,0.82,0.0,0.0,14.0,65.0,0,0,0,0.7804,nan,0.0,0.7804,14,65,70.6781,85.901,0.7817,nan,0.0,0.7817,14,65,79.1848,96.24,0.7846,nan,0.0,0.7846,14,65,82.8433,100.6864,0.8006,nan,0.0,0.8006,14,65,83.0393,100.9247,0.8209,nan,0.0,0.8209,14,65,83.1548,101.065,0.8464,nan,0.0,0.8464,14,65,83.1935,101.1121,0.9199,nan,0.0,0.9199,14,65,83.2896,101.229,0.9675,nan,0.0,0.9675,14,65,83.3381,101.2878,1.0209,nan,0.0,1.0209,14,65,83.3999,101.363,1.0473,nan,0.0,1.0473,14,65,83.4161,101.3827
20251130_092706,p256_n1000_dp_long,Qwen3-VL-235B-A22B-Instruct,256,short,200,1000,13.3388,5181.853,6231.4333,74.97,3.0695,3.0695,0.0,0.0,14.0,69.119,0,0,0,2.2858,nan,0.0,2.2858,14,65,17.4689,21.2137,2.704,nan,0.0,2.704,14,65,19.8779,23.9122,2.9429,nan,0.0,2.9429,14,65,23.215,28.1893,3.2566,nan,0.0,3.2566,14,72,24.4812,29.2634,3.5995,nan,0.0,3.5995,14,72,25.0602,30.3615,3.6433,nan,0.0,3.6433,14,72,25.7798,30.9779,3.8323,nan,0.0,3.8323,14,75,29.2062,35.3873,4.1355,nan,0.0,4.1355,14,88,31.136,37.046,4.3356,nan,0.0,4.3356,14,88,31.892,40.0623,4.5866,nan,0.0,4.5866,14,88,32.0051,40.3164
20251130_084645,p256_n1000_dp_medium,Qwen3-VL-235B-A22B-Instruct,256,short,200,1000,13.9759,4922.1506,5923.882,71.5522,3.1555,3.1555,0.0,0.0,14.0,68.791,0,0,0,2.4654,nan,0.0,2.4654,14,61,16.7787,19.9639,2.695,nan,0.0,2.695,14,65,19.3463,22.9972,3.0674,nan,0.0,3.0674,14,65,22.5091,27.2274,3.4349,nan,0.0,3.4349,14,72,24.0574,29.0608,3.5985,nan,0.0,3.5985,14,72,25.3544,30.9377,3.7161,nan,0.0,3.7161,14,72,26.3468,31.9957,3.9722,nan,0.0,3.9722,14,75,28.9955,34.6976,4.463,nan,0.0,4.463,14,76,29.5135,35.814,4.5612,nan,0.0,4.5612,14,88,31.1747,37.8892,4.5968,nan,0.0,4.5968,14,88,32.0982,38.7397
20251130_072750,p256_n1000_dp_short,Qwen3-VL-235B-A22B-Instruct,256,short,200,1000,14.174,4839.0971,5826.8263,70.5521,3.2032,3.2032,0.0,0.0,14.0,68.589,0,0,0,2.3369,nan,0.0,2.3369,14,61,17.5615,20.9963,2.7537,nan,0.0,2.7537,14,65,19.1222,23.0618,3.1878,nan,0.0,3.1878,14,65,21.6407,26.1964,3.5053,nan,0.0,3.5053,14,72,23.1445,27.8545,3.6005,nan,0.0,3.6005,14,72,24.0029,28.7976,3.6715,nan,0.0,3.6715,14,72,24.6054,29.6663,3.9175,nan,0.0,3.9175,14,75,27.0322,32.2454,4.2652,nan,0.0,4.2652,14,88,29.9768,36.4333,4.5315,nan,0.0,4.5315,14,88,34.6993,42.1729,4.954,nan,0.0,4.954,14,88,35.174,42.7499
20251130_091032,p2_n1000_dp_long,Qwen3-VL-235B-A22B-Instruct,2,short,200,1000,439.8653,149.3123,181.1996,2.2777,0.8787,0.8787,0.0,0.0,14.0,65.555,0,0,0,0.7815,nan,0.0,0.7815,14,65,63.8497,77.5549,0.7963,nan,0.0,0.7963,14,65,70.7437,85.8763,0.8535,nan,0.0,0.8535,14,65,76.7774,92.9033,0.9004,nan,0.0,0.9004,14,65,80.4586,97.5466,0.9337,nan,0.0,0.9337,14,65,81.4066,98.9403,0.9642,nan,0.0,0.9642,14,65,82.2824,100.0047,1.0234,nan,0.0,1.0234,14,65,83.1724,101.0864,1.0845,nan,0.0,1.0845,14,72,83.3285,101.2762,1.142,nan,0.0,1.142,14,72,83.3875,101.3478,1.1751,nan,0.0,1.1751,14,78,83.4502,101.424
20251130_083017,p2_n1000_dp_medium,Qwen3-VL-235B-A22B-Instruct,2,short,200,1000,439.3845,149.5109,181.4104,2.2785,0.8781,0.8781,0.0,0.0,14.0,65.617,0,0,0,0.7816,nan,0.0,0.7816,14,65,65.427,79.1336,0.799,nan,0.0,0.799,14,65,70.8527,86.0544,0.8547,nan,0.0,0.8547,14,65,76.4113,92.6896,0.9013,nan,0.0,0.9013,14,65,78.9114,95.7282,0.9259,nan,0.0,0.9259,14,65,81.2189,98.7125,0.9452,nan,0.0,0.9452,14,65,81.5981,99.2042,1.0112,nan,0.0,1.0112,14,65,83.1622,101.074,1.0631,nan,0.0,1.0631,14,72,83.3098,101.2535,1.135,nan,0.0,1.135,14,72,83.3932,101.3548,1.199,nan,0.0,1.199,14,78,83.4441,101.4166
20251130_071135,p2_n1000_dp_short,Qwen3-VL-235B-A22B-Instruct,2,short,200,1000,430.3548,152.4464,185.0313,2.3275,0.8598,0.8598,0.0,0.0,14.0,65.498,0,0,0,0.7809,nan,0.0,0.7809,14,65,68.7538,83.3425,0.7974,nan,0.0,0.7974,14,65,73.1551,88.7717,0.8387,nan,0.0,0.8387,14,65,77.6251,94.0884,0.8672,nan,0.0,0.8672,14,65,80.0306,97.2145,0.8998,nan,0.0,0.8998,14,65,81.4461,99.0012,0.918,nan,0.0,0.918,14,65,82.6462,100.447,0.9857,nan,0.0,0.9857,14,65,83.2216,101.1462,1.0197,nan,0.0,1.0197,14,72,83.3502,101.3026,1.0995,nan,0.0,1.0995,14,72,83.4159,101.3824,1.121,nan,0.0,1.121,14,75,83.458,101.4336
20251130_092521,p32_n1000_dp_long,Qwen3-VL-235B-A22B-Instruct,32,short,200,1000,39.8015,1738.4151,2090.204,25.1278,1.2512,1.2512,0.0,0.0,14.0,69.183,0,0,0,1.086,nan,0.0,1.086,14,61,49.9174,59.9486,1.1244,nan,0.0,1.1244,14,65,54.1101,65.0141,1.2013,nan,0.0,1.2013,14,65,56.1184,67.6595,1.2715,nan,0.0,1.2715,14,72,57.8446,69.57,1.3002,nan,0.0,1.3002,14,72,58.8221,70.5725,1.3258,nan,0.0,1.3258,14,72,59.1062,71.4101,1.5285,nan,0.0,1.5285,14,78,60.1099,72.6409,1.6596,nan,0.0,1.6596,14,88,61.3633,74.1077,1.7989,nan,0.0,1.7989,14,88,62.1377,75.5013,1.8003,nan,0.0,1.8003,14,88,62.755,76.1705
20251130_084502,p32_n1000_dp_medium,Qwen3-VL-235B-A22B-Instruct,32,short,200,1000,39.0881,1746.9056,2105.072,25.5833,1.2321,1.2321,0.0,0.0,14.0,68.283,0,0,0,1.0711,nan,0.0,1.0711,14,65,49.6306,59.3441,1.1201,nan,0.0,1.1201,14,65,53.1513,63.7399,1.2008,nan,0.0,1.2008,14,65,56.5351,68.1863,1.2735,nan,0.0,1.2735,14,72,57.9299,69.8328,1.3027,nan,0.0,1.3027,14,72,58.8645,71.1548,1.3634,nan,0.0,1.3634,14,72,59.5058,71.8292,1.4461,nan,0.0,1.4461,14,72,60.7085,73.829,1.5087,nan,0.0,1.5087,14,78,62.2732,75.092,1.6006,nan,0.0,1.6006,14,88,63.7171,77.3681,1.6366,nan,0.0,1.6366,14,88,64.2284,78.0299
20251130_072607,p32_n1000_dp_short,Qwen3-VL-235B-A22B-Instruct,32,short,200,1000,39.6115,1737.7019,2091.7672,25.2904,1.2473,1.2473,0.0,0.0,14.0,68.71,0,0,0,1.0704,nan,0.0,1.0704,14,65,49.284,59.8976,1.1251,nan,0.0,1.1251,14,65,53.0747,63.4898,1.2066,nan,0.0,1.2066,14,65,56.4339,68.0968,1.2819,nan,0.0,1.2819,14,72,57.952,69.6848,1.3329,nan,0.0,1.3329,14,72,58.7246,70.8685,1.389,nan,0.0,1.389,14,72,59.12,71.6371,1.5009,nan,0.0,1.5009,14,75,60.8954,73.892,1.6002,nan,0.0,1.6002,14,88,62.7219,75.034,1.6412,nan,0.0,1.6412,14,88,63.9467,77.5754,1.6738,nan,0.0,1.6738,14,88,64.7398,77.9776
20251130_091754,p4_n1000_dp_long,Qwen3-VL-235B-A22B-Instruct,4,short,200,1000,240.0969,277.7559,336.2361,4.1772,0.9581,0.9581,0.0,0.0,14.0,66.494,0,0,0,0.8134,nan,0.0,0.8134,14,65,59.1732,71.8528,0.8634,nan,0.0,0.8634,14,65,65.1441,79.0054,0.9231,nan,0.0,0.9231,14,65,71.8355,86.5204,0.9987,nan,0.0,0.9987,14,65,73.523,89.1232,1.0248,nan,0.0,1.0248,14,65,75.4772,91.5756,1.0598,nan,0.0,1.0598,14,65,76.2095,92.5662,1.1255,nan,0.0,1.1255,14,72,79.2367,96.0087,1.2013,nan,0.0,1.2013,14,72,81.7274,99.3302,1.2988,nan,0.0,1.2988,14,80,83.2218,101.1466,1.3737,nan,0.0,1.3737,14,88,83.3426,101.2934
20251130_083738,p4_n1000_dp_medium,Qwen3-VL-235B-A22B-Instruct,4,short,200,1000,237.1609,281.9386,340.971,4.2166,0.9476,0.9476,0.0,0.0,14.0,66.864,0,0,0,0.8176,nan,0.0,0.8176,14,65,61.7406,74.4225,0.8646,nan,0.0,0.8646,14,65,67.4314,81.6459,0.9197,nan,0.0,0.9197,14,65,72.0511,87.0064,0.9886,nan,0.0,0.9886,14,65,73.942,89.524,1.0136,nan,0.0,1.0136,14,65,75.3824,91.3248,1.0356,nan,0.0,1.0356,14,72,76.0079,92.2538,1.1001,nan,0.0,1.1001,14,72,79.0431,95.8034,1.1773,nan,0.0,1.1773,14,78,81.1798,98.6646,1.2181,nan,0.0,1.2181,14,80,83.1666,101.0794,1.2995,nan,0.0,1.2995,14,88,83.3104,101.2542
20251130_071847,p4_n1000_dp_short,Qwen3-VL-235B-A22B-Instruct,4,short,200,1000,234.7945,285.0815,344.7836,4.2644,0.9378,0.9378,0.0,0.0,14.0,66.851,0,0,0,0.8167,nan,0.0,0.8167,14,65,64.7157,78.1162,0.8651,nan,0.0,0.8651,14,65,69.585,83.7309,0.9137,nan,0.0,0.9137,14,65,72.1986,87.4565,0.9722,nan,0.0,0.9722,14,65,73.8697,89.342,0.9998,nan,0.0,0.9998,14,65,75.4243,91.3897,1.0074,nan,0.0,1.0074,14,72,76.3074,92.7164,1.0958,nan,0.0,1.0958,14,72,79.156,95.9716,1.1154,nan,0.0,1.1154,14,74,81.3238,98.8397,1.2103,nan,0.0,1.2103,14,80,83.1231,101.0265,1.2988,nan,0.0,1.2988,14,88,83.3001,101.2417
20251130_092603,p64_n1000_dp_long,Qwen3-VL-235B-A22B-Instruct,64,short,200,1000,22.9969,2959.5524,3572.9675,43.8154,1.4288,1.4288,0.0,0.0,14.0,67.546,0,0,0,1.2228,nan,0.0,1.2228,14,65,40.6597,49.4585,1.3004,nan,0.0,1.3004,14,65,44.5014,53.6987,1.3974,nan,0.0,1.3974,14,65,48.3009,57.9685,1.4885,nan,0.0,1.4885,14,65,49.9995,60.6781,1.5645,nan,0.0,1.5645,14,72,50.6432,61.4476,1.5993,nan,0.0,1.5993,14,72,51.4117,61.9848,1.6941,nan,0.0,1.6941,14,72,53.9068,64.9808,1.7049,nan,0.0,1.7049,14,76,55.2864,66.9457,1.8013,nan,0.0,1.8013,14,88,58.2366,69.2037,1.9397,nan,0.0,1.9397,14,88,58.8968,70.7454
20251130_084543,p64_n1000_dp_medium,Qwen3-VL-235B-A22B-Instruct,64,short,200,1000,23.3722,2942.6967,3541.7276,42.7879,1.4562,1.4562,0.0,0.0,14.0,68.774,0,0,0,1.2351,nan,0.0,1.2351,14,65,41.938,50.3033,1.3097,nan,0.0,1.3097,14,65,44.9796,53.8568,1.4256,nan,0.0,1.4256,14,65,48.1204,57.9158,1.4992,nan,0.0,1.4992,14,72,50.0368,60.5252,1.5397,nan,0.0,1.5397,14,72,50.7914,61.0238,1.5891,nan,0.0,1.5891,14,72,51.5687,61.6289,1.6987,nan,0.0,1.6987,14,76,52.9508,64.0086,1.9687,nan,0.0,1.9687,14,87,54.4889,65.7477,1.9788,nan,0.0,1.9788,14,88,56.1593,68.3767,1.9805,nan,0.0,1.9805,14,88,58.3083,69.9067
20251130_072649,p64_n1000_dp_short,Qwen3-VL-235B-A22B-Instruct,64,short,200,1000,22.8163,2986.2503,3599.8484,43.8284,1.4231,1.4231,0.0,0.0,14.0,68.135,0,0,0,1.2116,nan,0.0,1.2116,14,65,42.5667,51.6317,1.2993,nan,0.0,1.2993,14,65,45.7981,55.4536,1.4004,nan,0.0,1.4004,14,65,48.4357,58.5151,1.4853,nan,0.0,1.4853,14,72,50.2557,60.6758,1.5013,nan,0.0,1.5013,14,72,51.2116,61.6258,1.5263,nan,0.0,1.5263,14,72,51.8564,62.4872,1.6131,nan,0.0,1.6131,14,72,54.2472,65.692,1.7984,nan,0.0,1.7984,14,78,56.4371,68.5928,1.9214,nan,0.0,1.9214,14,88,59.1794,71.6125,2.2118,nan,0.0,2.2118,14,88,60.1904,72.3304
20251130_092155,p8_n1000_dp_long,Qwen3-VL-235B-A22B-Instruct,8,short,200,1000,130.5609,515.671,623.4086,7.6955,1.0391,1.0391,0.0,0.0,14.0,67.009,0,0,0,0.8891,nan,0.0,0.8891,14,65,55.4124,67.2489,0.9424,nan,0.0,0.9424,14,65,60.005,72.3685,1.0166,nan,0.0,1.0166,14,65,65.451,79.1168,1.089,nan,0.0,1.089,14,65,68.4269,82.6441,1.1015,nan,0.0,1.1015,14,65,70.2692,84.801,1.1295,nan,0.0,1.1295,14,72,71.266,86.1172,1.2008,nan,0.0,1.2008,14,72,73.549,88.9375,1.2993,nan,0.0,1.2993,14,75,75.1132,91.1775,1.3482,nan,0.0,1.3482,14,80,77.4977,94.0091,1.4705,nan,0.0,1.4705,14,88,78.6098,95.5412
20251130_084137,p8_n1000_dp_medium,Qwen3-VL-235B-A22B-Instruct,8,short,200,1000,130.4209,514.0243,621.4404,7.6726,1.042,1.042,0.0,0.0,14.0,66.995,0,0,0,0.8986,nan,0.0,0.8986,14,65,55.386,66.5181,0.9528,nan,0.0,0.9528,14,65,60.0941,72.6006,1.0134,nan,0.0,1.0134,14,65,65.4919,79.0686,1.0912,nan,0.0,1.0912,14,65,67.6685,82.076,1.1009,nan,0.0,1.1009,14,68,69.502,84.2952,1.1268,nan,0.0,1.1268,14,72,70.5173,85.3838,1.2003,nan,0.0,1.2003,14,72,72.6821,88.0264,1.2989,nan,0.0,1.2989,14,72,74.347,90.2657,1.3522,nan,0.0,1.3522,14,80,76.4317,92.6432,1.3996,nan,0.0,1.3996,14,88,77.5353,94.2859
20251130_072244,p8_n1000_dp_short,Qwen3-VL-235B-A22B-Instruct,8,short,200,1000,129.563,520.5636,628.6269,7.7188,1.0326,1.0326,0.0,0.0,14.0,67.441,0,0,0,0.8953,nan,0.0,0.8953,14,65,57.9273,69.8312,0.9412,nan,0.0,0.9412,14,65,62.3008,75.5973,1.0022,nan,0.0,1.0022,14,65,65.6473,79.1962,1.072,nan,0.0,1.072,14,65,68.4477,82.6824,1.1003,nan,0.0,1.1003,14,72,70.1982,84.7462,1.1167,nan,0.0,1.1167,14,72,71.0619,86.0213,1.1999,nan,0.0,1.1999,14,72,72.8304,88.3626,1.2811,nan,0.0,1.2811,14,76,74.9695,90.7499,1.3234,nan,0.0,1.3234,14,87,76.6181,93.2618,1.3985,nan,0.0,1.3985,14,88,79.926,97.1409
20251130_092628,p96_n1000_dp_long,Qwen3-VL-235B-A22B-Instruct,96,short,200,1000,18.6732,3695.3306,4445.0861,53.554,1.7364,1.7364,0.0,0.0,14.0,69.002,0,0,0,1.35,nan,0.0,1.35,14,65,32.3462,39.3327,1.5017,nan,0.0,1.5017,14,65,36.1098,43.7127,1.7122,nan,0.0,1.7122,14,65,40.145,48.1453,1.8825,nan,0.0,1.8825,14,72,43.2367,52.378,1.9797,nan,0.0,1.9797,14,72,45.2079,53.8366,2.0079,nan,0.0,2.0079,14,72,46.3094,56.1815,2.0992,nan,0.0,2.0992,14,80,48.1664,58.2203,2.2048,nan,0.0,2.2048,14,88,49.2286,59.8316,2.2959,nan,0.0,2.2959,14,88,51.9971,63.1965,2.3719,nan,0.0,2.3719,14,88,54.0327,65.6706
20251130_084608,p96_n1000_dp_medium,Qwen3-VL-235B-A22B-Instruct,96,short,200,1000,17.7736,3825.0129,4612.7009,56.2634,1.6553,1.6553,0.0,0.0,14.0,67.984,0,0,0,1.3535,nan,0.0,1.3535,14,65,34.2949,41.6596,1.4402,nan,0.0,1.4402,14,65,37.3713,44.723,1.5988,nan,0.0,1.5988,14,65,42.2516,50.6466,1.7945,nan,0.0,1.7945,14,72,45.1858,54.4677,1.8205,nan,0.0,1.8205,14,72,46.2211,55.7281,1.886,nan,0.0,1.886,14,72,47.0495,56.6458,1.9927,nan,0.0,1.9927,14,72,48.3424,58.6123,2.1037,nan,0.0,2.1037,14,80,49.9237,60.3526,2.3045,nan,0.0,2.3045,14,88,52.2865,63.3379,2.4905,nan,0.0,2.4905,14,88,55.4802,66.782
20251130_072713,p96_n1000_dp_short,Qwen3-VL-235B-A22B-Instruct,96,short,200,1000,18.0781,3768.1683,4542.5897,55.3158,1.6788,1.6788,0.0,0.0,14.0,68.121,0,0,0,1.3992,nan,0.0,1.3992,14,61,31.1362,37.84,1.4913,nan,0.0,1.4913,14,65,39.9499,47.7721,1.5942,nan,0.0,1.5942,14,65,42.4924,51.1658,1.6977,nan,0.0,1.6977,14,70,43.9666,52.9461,1.7982,nan,0.0,1.7982,14,72,45.0712,54.2719,1.8269,nan,0.0,1.8269,14,72,45.7582,55.2488,2.0974,nan,0.0,2.0974,14,74,47.4019,57.2423,2.4725,nan,0.0,2.4725,14,88,48.2407,58.5243,2.4801,nan,0.0,2.4801,14,88,51.1034,60.9226,2.4843,nan,0.0,2.4843,14,88,52.5353,63.4545